floor,count
2,80972
1,79908
3,70358
4,59306
5,38928
6,32519
G,28200
7,27489
8,23797
9,18693
10,16280
11,14048
12,12976
13,11289
14,10874
15,9824
16,8995
17,8253
18,7752
19,7380
20,6461
21,6163
22,5851
23,5404
24,5013
25,4789
26,4451
27,4304
28,3952
29,3634
30,3286
31,3138
32,2963
33,2723
34,2441
35,2234
36,2024
37,1878
38,1767
39,1535
40,1440
GF,1318
41,1218
42,1135
43,1050
0,1003
44,992
45,865
46,773
47,707
48,650
49,592
50,578
51,515
P,515
52,509
P3,481
54,455
53,450
P2,450
M,431
55,417
56,414
R,398
57,394
58,360
59,356
60,316
61,305
62,303
P1,270
64,263
63,261
LP,248
65,246
66,232
67,224
L1,219
G ,218
L2,211
68,211
L3,203
69,196
P4,154
L4,151
12A,144
P5,137
70,134
72,126
LG,119
73,114
B1,112
71,98
g,95
FF,94
SF,93
UG,89
RF,83
HC,81
1st Floor,70
75,68
14th,64
2nd,64
10th,64
5th,64
3rd,64
12th,64
9th,64
6th,64
4th,64
7th,64
11th,64
8th,64
13th,64
74,59
76,59
P6,57
78,56
77,55
L,54
2F,52
B2,50
II,48
15th,48
16th,48
17th,48
I,48
80,43
 2,41
 1,41
23rd,40
20th,40
21st,40
19th,40
18tg,40
81,40
22nd,40
1F,38
82,38
Ground,37
79,36
P7,36
84,35
1 & 2,33
83,32
D,30
T7,28
T11,28
T6,28
T12,28
T2,28
T14,28
T15,28
T13,28
T10,28
 G,28
T3,28
T8,28
T9,28
T5,28
T4,28
85,27
86,27
 4,26
88,25
 3,24
87,24
89,24
90,24
"9 , 10",23
UP,22
4&5,22
P8,22
P9,21
92,21
93,21
91,21
94,21
T27,20
T29,20
T28,20
25th,20
T25,20
T26,20
24th,20
T22,20
T19,20
T18,20
26th,20
T17,20
T30,20
UP01,20
UP03,19
UP02,19
1LG,19
PH,19
T16,18
T24,16
T1,16
2LG,16
T20,16
UP04,16
T21,16
E,16
T23,16
P10,15
04,14
03,14
05,14
06,14
07,14
09,14
02,14
08,13
97,12
DCK,12
2nd Floor,11
3rd Floor,11
H.C,10
10E,10
TP,10
99,10
11A,10
LF,10
UP05,9
DF,9
96,9
105,9
104,9
G1,9
95,9
98,8
102,8
ROOF,8
103,8
G+P,8
101,8
4th Floor,8
107,7
100,7
W,7
2 &3,7
TR,7
UP06,7
108,6
4P,6
106,6
LP01,5
2 & 3,5
!st Floor,5
r,5
LP02,5
LP03,5
"50,50A",5
UP07,5
G+2,4
UP08,4
1&2,4
2&3,4
First,4
Second,4
GYMNASIUM,4
43 & 43A,4
3P,4
B,4
"LG,G",4
116,3
37 & 38,3
118,3
39 & 40,3
114,3
35 & 36,3
B1 ,3
"1,2",3
31A,3
113,3
109,3
110,3
111,3
U,3
112,3
TF,3
B3,3
A3,3
A2,3
334,2
405,2
328,2
332,2
404,2
"51,52",2
402,2
401,2
329,2
330,2
331,2
333,2
403,2
423,2
406,2
407,2
G04,2
G01,2
G05,2
G08,2
G06,2
G03,2
G09,2
G02,2
G07,2
326,2
A,2
426,2
425,2
424,2
422,2
421,2
420,2
419,2
418,2
417,2
416,2
415,2
414,2
413,2
412,2
411,2
410,2
409,2
408,2
327,2
319,2
325,2
211,2
204,2
324,2
205,2
206,2
207,2
208,2
209,2
210,2
212,2
202,2
213,2
214,2
215,2
117,2
217,2
218,2
219,2
220,2
203,2
201,2
222,2
128,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,2
129,2
134,2
130,2
131,2
115,2
T,2
MC,2
44 & 45,2
132,2
133,2
221,2
216,2
223,2
313,2
306,2
307,2
224,2
308,2
309,2
310,2
311,2
312,2
314,2
304,2
315,2
316,2
317,2
318,2
320,2
321,2
322,2
323,2
305,2
119,2
230,2
229,2
234,2
233,2
232,2
301,2
231,2
303,2
302,2
228,2
227,2
226,2
225,2
B157/100,1
B261/100,1
B146/100,1
B164/100,1
B235/100,1
B177/100,1
B241/100,1
B272/100,1
B185/100,1
B203/100,1
B128/100,1
B298/100,1
B306/100,1
B248/100,1
B129/100,1
B215/100,1
B214/100,1
B123/100,1
B213/100,1
B160/100,1
B138/100,1
B145/100,1
B200/100,1
B238/100,1
B162/100,1
B229/100,1
B202/100,1
B232/100,1
B191/100,1
B324/100,1
B299/100,1
B307/100,1
B190/100,1
B126/100,1
B180/100,1
B159/100,1
B274/100,1
B300/100,1
B170/100,1
B310/100,1
B132/100,1
B322/100,1
B134/100,1
B317/100,1
B289/100,1
B268/100,1
B275/100,1
B297/100,1
1 ,1
B205/100,1
G15,1
G11,1
G14,1
G10,1
G16,1
 5,1
G0,1
A1,1
908,1
B255/100,1
LO3,1
1R,1
UP12,1
UP11,1
UP10,1
UP09,1
UPO2,1
LP04,1
UP2,1
UP1,1
LP2,1
LP1,1
G13,1
G12,1
B230/100,1
4705,1
B172/100,1
B158/100,1
B120/100,1
B206/100,1
B311/100,1
B339/100,1
B305/100,1
B226/100,1
B228/100,1
B293/100,1
B227/100,1
B131/100,1
B284/100,1
B166/100,1
B231/100,1
B94/100,1
B152/100,1
B254/100,1
B271/100,1
B314/100,1
RL,1
B281/100,1
B193/100,1
B181/100,1
438,1
436,1
435,1
434,1
433,1
432,1
431,1
430,1
429,1
428,1
427,1
349,1
348,1
347,1
346,1
345,1
344,1
343,1
342,1
341,1
437,1
439,1
B220/100,1
440,1
B141/100,1
B106/100,1
B327/100,1
B265/100,1
B199/100,1
B280/100,1
B257/100,1
B196/100,1
B192/100,1
B338/100,1
B237/100,1
448,1
447,1
446,1
445,1
444,1
443,1
442,1
441,1
340,1
338,1
337,1
336,1
143,1
142,1
141,1
140,1
139,1
138,1
137,1
136,1
135,1
"9 , 9",1
31 & 32,1
31& 32,1
RT,1
2 & 2,1
PR4,1
PR3,1
PR2,1
PR1,1
s,1
144,1
145,1
146,1
242,1
335,1
249,1
248,1
247,1
246,1
245,1
244,1
243,1
241,1
147,1
240,1
239,1
238,1
237,1
236,1
235,1
149,1
148,1
B264/100,1
B303/100,1
B332/100,1
B173/100,1
B301/100,1
B273/100,1
B175/100,1
B292/100,1
B243/100,1
B267/100,1
B250/100,1
B358/100,1
B236/100,1
B246/100,1
B321/100,1
B217/100,1
B288/100,1
B341/100,1
B201/100,1
B337/100,1
B295/100,1
B176/100,1
B171/100,1
B189/100,1
B167/100,1
B282/100,1
B194/100,1
B204/100,1
B294/100,1
B277/100,1
B336/100,1
B344/100,1
B290/100,1
B197/100,1
B285/100,1
B125/100,1
B222/100,1
B163/100,1
B198/100,1
B320/100,1
B247/100,1
B155/100,1
B309/100,1
B316/100,1
B187/100,1
B331/100,1
B240/100,1
B269/100,1
B149/100,1
B266/100,1
B183/100,1
B135/100,1
B151/100,1
B315/100,1
B186/100,1
B76/100,1
B258/100,1
B278/100,1
B328/100,1
B169/100,1
B179/100,1
B333/100,1
B335/100,1
B263/100,1
B182/100,1
B142/100,1
B256/100,1
B302/100,1
"36,37",1
B130/100,1
B150/100,1
B325/100,1
B259/100,1
B124/100,1
B308/100,1
B245/100,1
B287/100,1
B207/100,1
B210/100,1
B253/100,1
B154/100,1
B283/100,1
B225/100,1
B168/100,1
B334/100,1
B133/100,1
B276/100,1
B184/100,1
B234/100,1
B260/100,1
339,1
